Age,Foram Benth d13C
5.337614458,-0.02
5.339361446,0
5.341108434,0.07
5.342855422,0.18
5.34460241,0.16
5.346349398,0.22
5.348096386,0.22
5.349843373,0.17
5.351590361,0.33
5.353337349,0.21
5.355084337,0.3
5.356831325,0.11
5.358578313,0.22
5.360325301,0.2
5.362072289,0.34
5.363819277,0.23
5.365566265,0.37
5.367313253,0.31
5.369060241,0.38
5.370807229,0.46
5.372554217,0.29
5.374301205,0.14
5.376048193,0.19
5.377795181,0.25
5.379542169,0.08
5.381289157,0.13
5.383036145,0.12
5.384783133,0.2
5.38653012,0.07
5.388277108,0.15
5.390024096,0.19
5.391771084,0.06
5.393518072,0.04
5.39526506,-0.03
5.397012048,0.07
5.398759036,0.12
5.400506024,0.19
5.402253012,0.23
5.403301205,0.15
5.405048193,0.14
5.406795181,0.08
5.408542169,0.11
5.410289157,0.01
5.412036145,0.09
5.413783133,0.17
5.41553012,0.27
5.417277108,0.04
5.419024096,0.08
5.426710843,0.24
5.428457831,0.05
5.430204819,-0.05
5.431951807,0.08
5.433698795,-0.13
5.435445783,-0.16
5.437192771,-0.11
5.438939759,-0.05
5.440686747,0.03
5.442433735,0.15
5.444180723,0.22
5.445927711,0
5.447674699,0.16
5.449421687,0.17
5.451168675,0.3
5.452915663,0.07
5.454662651,0.21
5.456409639,0.12
5.458156627,-0.01
5.459903614,-0.09
5.461650602,0.02
5.46339759,0.01
5.465144578,0.18
5.466891566,-0.03
5.468638554,0.19
5.470385542,0.21
5.47213253,0.28
5.473879518,0.17
5.475626506,0.28
5.477373494,0.29
5.479120482,0.4
5.48086747,0.02
5.482614458,-0.2
5.484361446,-0.17
5.486108434,-0.09
5.487855422,0.01
5.48960241,-0.08
5.491349398,0.15
5.493096386,0.15
5.494843373,0.11
5.496590361,0.21
5.498337349,0.1
5.500084337,-0.05
5.501831325,0.19
5.503578313,-0.04
5.505325301,0.11
5.507072289,0.02
5.508819277,0.18
5.510566265,0.1
5.512313253,0.28
5.514060241,0.43
5.515807229,0.33
5.517554217,0.17
5.519301205,0.41
5.521048193,0.39
5.522795181,0.19
5.524542169,0.19
5.526289157,-0.03
5.528036145,0.02
5.529783133,0.23
5.53153012,0.1
5.533277108,0.04
5.535024096,0.06
5.536771084,0.01
5.538518072,0.05
5.54026506,-0.03
5.542012048,0.03
5.543759036,-0.03
5.545506024,-0.13
5.547253012,-0.07
5.549,-0.2
5.550025,-0.2
5.55105,-0.11
5.552075,-0.1
5.5531,-0.14
5.554125,0.06
5.55515,0.11
5.556175,0.01
5.5572,0.18
5.558225,0.09
5.55925,0.1
5.560275,0.14
5.5613,0.1
5.562325,0.03
5.56335,0.13
5.564375,0.24
5.5654,0.23
5.566425,0.25
5.56745,0.25
5.568475,0.2
5.5695,0.12
5.570525,0.13
5.57155,0.15
5.572575,-0.02
5.5736,0.18
5.574625,0.3
5.57565,0.24
5.576675,-0.09
5.578725,0.03
5.57975,0.14
5.580775,-0.07
5.5818,-0.08
5.582825,-0.27
5.58385,-0.38
5.584875,-0.37
5.5859,-0.38
5.586925,-0.58
5.58795,-0.34
5.588975,-0.23
5.59,-0.18
5.591485714,-0.13
5.592971429,0.22
5.594457143,0.03
5.595942857,0.14
5.597428571,0.08
5.598914286,0.08
5.6004,0.15
5.601885714,0.1
5.603371429,0.08
5.604857143,0.11
5.606342857,0.09
5.607828571,0.28
5.609314286,0.07
5.6108,0.18
5.612285714,0.14
5.613771429,0.23
5.615257143,0.41
5.616742857,0.32
5.618228571,0.28
5.619714286,0.29
5.6212,0.47
5.622685714,0.38
5.624171429,0.3
5.625657143,0.29
5.627142857,0.28
5.628628571,0.07
5.630114286,0.22
5.6316,0.14
5.633085714,0.13
5.634571429,0.01
5.636057143,-0.01
5.637542857,-0.12
5.639028571,0.14
5.640514286,0.03
5.642,-0.01
5.644842105,0.06
5.647684211,0.05
5.650526316,0.19
5.653368421,-0.01
5.656210526,-0.12
5.659052632,-0.04
5.661894737,-0.02
5.664736842,-0.12
5.667578947,-0.11
5.670421053,-0.02
5.673263158,-0.1
5.676105263,-0.03
5.678947368,0
5.681789474,-0.06
5.684631579,-0.01
5.687473684,-0.25
5.690315789,-0.14
5.693157895,0.06
5.696,0.05
5.697909722,0.06
5.699819444,0.01
5.701729167,0.13
5.703638889,-0.11
5.705548611,-0.1
5.707458333,0.01
5.709368056,-0.01
5.711277778,-0.37
5.7131875,-0.06
5.715097222,0.08
5.718916667,-0.05
5.720826389,0.16
5.722736111,0.15
5.724645833,0.06
5.726555556,0.35
5.728465278,0.23
5.730375,0.3
5.732284722,0.36
5.734194444,0.29
5.736104167,0.23
5.737631944,0.26
5.739541667,0.06
5.741451389,0.12
5.743361111,-0.25
5.745270833,-0.07
5.747180556,-0.05
5.749090278,-0.17
5.751,-0.14
5.762117647,-0.02
5.763661765,0.1
5.765205882,0.01
5.76675,0.19
5.768294118,0.03
5.769838235,-0.04
5.771382353,0
5.772926471,0.06
5.774470588,0.05
5.776014706,-0.05
5.777558824,0.04
5.779102941,-0.05
5.780647059,-0.14
5.782191176,-0.18
5.783735294,-0.27
5.785279412,-0.31
5.786823529,-0.4
5.788367647,-0.5
5.789911765,-0.38
5.791455882,-0.43
5.793,-0.54
5.794825688,-0.35
5.796651376,-0.53
5.798477064,-0.34
5.800302752,-0.37
5.80212844,-0.08
5.803954128,-0.34
5.805779817,-0.37
5.807605505,-0.15
5.809431193,-0.12
5.811256881,-0.21
5.813082569,-0.22
5.814908257,-0.28
5.816733945,-0.35
5.818559633,-0.41
5.820385321,-0.32
5.822211009,-0.14
5.824036697,-0.17
5.825862385,-0.2
5.827688073,-0.17
5.829513761,-0.25
5.83133945,-0.37
5.833165138,-0.43
5.834990826,-0.46
5.836816514,-0.43
5.838642202,-0.47
5.84046789,-0.51
5.842293578,-0.33
5.844119266,-0.28
5.845944954,-0.23
5.847770642,-0.17
5.84959633,-0.19
5.851422018,-0.17
5.853247706,-0.15
5.855073394,-0.22
5.856899083,-0.07
5.858724771,0.03
5.860550459,-0.07
5.862376147,0.01
5.864201835,-0.03
5.866027523,-0.13
5.867853211,-0.11
5.869678899,-0.12
5.871504587,-0.14
5.873330275,-0.15
5.875155963,-0.11
5.876981651,-0.23
5.878807339,-0.05
5.880633028,-0.16
5.882458716,-0.27
5.884284404,-0.41
5.886110092,-0.29
5.88793578,-0.44
5.889761468,-0.34
5.891587156,-0.27
5.893412844,-0.32
5.895238532,-0.19
5.89706422,-0.23
5.898889908,-0.42
5.900715596,-0.42
5.902541284,-0.41
5.904366972,-0.36
5.906192661,-0.42
5.908018349,-0.5
5.909844037,-0.58
5.911669725,-0.74
5.913495413,-0.64
5.915321101,-0.59
5.920798165,-0.36
5.922623853,-0.36
5.924449541,-0.25
5.926275229,-0.2
5.928100917,-0.21
5.929926606,-0.17
5.931752294,-0.12
5.933577982,-0.09
5.93540367,-0.27
5.937229358,-0.08
5.939055046,-0.13
5.940880734,-0.03
5.942706422,-0.13
5.94453211,-0.11
5.946357798,-0.22
5.948183486,-0.18
5.950009174,-0.27
5.951834862,-0.15
5.95366055,-0.08
5.955486239,-0.19
5.957311927,-0.28
5.959137615,-0.13
5.960963303,-0.2
5.962788991,-0.17
5.964614679,-0.26
5.966440367,-0.02
5.968266055,-0.07
5.970091743,-0.07
5.971917431,-0.07
5.973743119,0.07
5.975568807,0.02
5.977394495,0.18
5.979220183,0.04
5.981045872,0.13
5.98287156,0.19
5.984697248,0.13
5.986522936,0.07
5.988348624,-0.22
5.990174312,-0.01
5.992,-0.16
5.993395833,-0.17
5.994791667,-0.23
5.9961875,-0.23
5.997583333,-0.36
5.998979167,-0.43
6.000375,-0.32
6.001770833,-0.41
6.003166667,-0.42
6.0045625,-0.34
6.005958333,-0.3
6.007354167,0.09
6.00875,0.1
6.010145833,-0.31
6.011541667,-0.23
6.0129375,-0.04
6.014333333,-0.22
6.015729167,-0.15
6.017125,-0.18
6.018520833,-0.17
6.019916667,-0.21
6.0213125,-0.18
6.022708333,-0.26
6.024104167,0.1
6.0255,-0.09
6.026895833,-0.13
6.028291667,-0.14
6.0296875,-0.1
6.032479167,-0.18
6.033875,-0.14
6.035270833,-0.16
6.036666667,-0.08
6.0380625,-0.12
6.039458333,-0.09
6.040854167,0.14
6.04225,0.12
6.043645833,0.12
6.045041667,0.19
6.0464375,0.18
6.047833333,0.22
6.049229167,0.15
6.050625,0.23
6.052020833,0.36
6.053416667,0.23
6.0548125,0.31
6.056208333,0.15
6.057604167,-0.15
6.059,0.01
6.060798561,-0.25
6.062597122,-0.1
6.064395683,-0.39
6.066194245,-0.41
6.067992806,-0.3
6.069791367,-0.41
6.071589928,-0.47
6.073388489,-0.4
6.07518705,-0.26
6.093172662,-0.41
6.094971223,-0.27
6.096769784,-0.42
6.098568345,-0.27
6.102165468,-0.12
6.103964029,0.01
6.10576259,0.07
6.107561151,0.11
6.109359712,0.09
6.111158273,0.09
6.112956835,0.17
6.114755396,0.16
6.116553957,0.24
6.118352518,0.24
6.120151079,0.2
6.12194964,0.12
6.123748201,0.17
6.125546763,0.19
6.127345324,0.13
6.129143885,0.13
6.130942446,0.21
6.132741007,0.14
6.134539568,0.01
6.136338129,-0.06
6.138136691,0.06
6.139935252,-0.02
6.141733813,-0.11
6.143532374,-0.02
6.145330935,0.05
6.147129496,0.12
6.148928058,0.16
6.150726619,0.2
6.15252518,0.06
6.154323741,0.03
6.156122302,0
6.157920863,0.03
6.159719424,-0.02
6.161517986,-0.08
6.163316547,-0.18
6.165115108,0.06
6.166913669,0.16
6.16871223,0.16
6.170510791,0.03
6.172309353,0.04
6.174107914,0
6.175906475,0.03
6.177705036,-0.04
6.179503597,-0.09
6.181302158,-0.19
6.183100719,-0.22
6.184899281,-0.26
6.186697842,-0.37
6.188496403,-0.3
6.190294964,-0.28
6.192093525,-0.22
6.193892086,-0.1
6.195690647,0.09
6.197489209,0.04
6.19928777,-0.02
6.201086331,0
6.202884892,-0.02
6.204683453,0.12
6.206482014,0.09
6.208280576,0.1
6.210079137,0.12
6.211877698,0.06
6.213676259,0.01
6.21547482,0.03
6.217273381,0.12
6.219071942,0.06
6.220870504,-0.01
6.222669065,-0.01
6.224467626,0.01
6.226266187,-0.16
6.228064748,-0.16
6.229863309,-0.16
6.231661871,-0.25
6.233460432,-0.24
6.235258993,-0.24
6.237057554,-0.28
6.238856115,-0.24
6.240654676,-0.2
6.242453237,-0.26
6.244251799,-0.21
6.24605036,0.01
6.247848921,0.09
6.249647482,0.02
6.251446043,0.14
6.253244604,-0.06
6.254323741,0.19
6.256122302,0.15
6.257920863,0.38
6.259440476,0.33
6.260541667,0.19
6.261642857,0.35
6.262744048,0.27
6.263845238,0.37
6.264946429,0.13
6.266047619,0.26
6.26714881,0.11
6.26825,0.13
6.26935119,0
6.270452381,0.03
6.271553571,-0.1
6.272654762,-0.08
6.273755952,-0.23
6.274857143,-0.27
6.275958333,-0.33
6.277059524,-0.37
6.278160714,-0.55
6.279261905,-0.39
6.280363095,-0.53
6.281464286,-0.61
6.282565476,-0.32
6.283666667,-0.24
6.284767857,-0.17
6.285869048,0
6.286970238,-0.16
6.288071429,-0.08
6.288952381,-0.1
6.289172619,-0.19
6.29027381,-0.12
6.291375,-0.21
6.29247619,-0.15
6.293577381,-0.12
6.294678571,-0.1
6.295559524,-0.01
6.296660714,-0.05
6.297982143,0.05
6.298863095,0.04
6.301065476,0
6.302166667,-0.11
6.303267857,-0.12
6.304369048,-0.13
6.306571429,-0.12
6.307672619,-0.29
6.30877381,-0.32
6.309875,-0.34
6.31097619,-0.38
6.312077381,-0.18
6.313178571,-0.12
6.314279762,-0.18
6.315380952,-0.11
6.316482143,0.05
6.317583333,0.05
6.318684524,0.13
6.319785714,-0.06
6.320886905,-0.19
6.321767857,0.14
6.322869048,0.16
6.323970238,0.22
6.325071429,0.12
6.326172619,-0.093
6.32727381,0.051
6.328375,0.064
6.32947619,-0.15
6.330577381,0.1
6.331678571,0.18
6.332779762,-0.04
6.333880952,0.022
6.336083333,0.2
6.337184524,0.31
6.338285714,0.22
6.339386905,0.15
6.340267857,0.07
6.341369048,0.04
6.342470238,-0.016
6.343571429,-0.016
6.344672619,-0.1
6.34577381,-0.032
6.346875,-0.015
6.34797619,-0.084
6.349077381,-0.16
6.350178571,0.036
6.351279762,-0.12
6.352380952,-0.14
6.353482143,-0.33
6.354583333,-0.21
6.355684524,-0.35
6.356785714,-0.34
6.357886905,-0.53
6.358988095,-0.33
6.360089286,-0.36
6.361190476,-0.22
6.362291667,-0.28
6.363392857,-0.3
6.364494048,-0.083
6.365595238,-0.096
6.366696429,-0.025
6.367797619,-0.1
6.36889881,-0.026
6.37,0.2
6.372477064,-0.08
6.374954128,-0.26
6.377431193,0.14
6.379908257,0.12
6.382385321,0.14
6.384862385,0.18
6.38733945,0.086
6.389816514,0.088
6.392293578,-0.12
6.394770642,-0.053
6.397247706,-0.43
6.399724771,-0.072
6.402201835,-0.074
6.404678899,-0.084
6.407155963,-0.083
6.409633028,-0.25
6.412110092,-0.12
6.414587156,0.056
6.41706422,-0.06
6.419541284,0.029
6.422018349,0.14
6.424384615,0.28
6.426307692,0.22
6.428230769,0.24
6.430153846,0.19
6.432076923,0.12
6.434,0.21
6.435923077,0.14
6.437846154,0.09
6.439769231,0.19
6.441692308,0.003
6.443615385,0.053
6.445538462,-0.04
6.447461538,-0.063
6.449384615,0.065
6.451307692,0.06
6.453230769,-0.006
6.455153846,-0.12
6.457076923,-0.21
6.459,-0.16
6.460923077,-0.23
6.462846154,-0.098
6.464769231,0.085
6.466692308,-0.062
6.468615385,0.16
6.470538462,0.037
6.471692308,0.11
6.473615385,0.017
6.475538462,-0.009
6.477461538,0.22
6.481307692,0.082
6.483230769,0.05
6.485153846,0.31
6.487076923,0.26
6.489,0.3
6.490923077,0.074
6.492461538,0.15
6.494384615,0.17
6.496307692,0.16
6.497461538,0.068
6.499384615,-0.12
6.501307692,0.009
6.503230769,0.032
6.505153846,-0.056
6.507076923,-0.062
6.509,-0.089
6.510923077,-0.17
6.512846154,-0.23
6.514769231,0.06
6.516692308,0.034
6.518615385,0.099
6.520538462,0.091
6.522461538,0.13
6.524384615,0.21
6.526307692,0.055
6.528230769,-0.051
6.530153846,0.12
6.532076923,-0.064
6.534,0.062
6.535923077,0.094
6.537846154,0.038
6.539769231,-0.11
6.541692308,0.045
6.543615385,0.018
6.545538462,-0.3
6.547461538,-0.21
6.549384615,-0.29
6.551307692,-0.25
6.553230769,-0.31
6.555196013,-0.23
6.557189369,-0.36
6.559182724,-0.38
6.56117608,-0.13
6.563169435,-0.19
6.565162791,-0.038
6.567156146,-0.2
6.569149502,0.018
6.571142857,0.048
6.573136213,0.021
6.575129568,-0.029
6.577122924,-0.075
6.579116279,-0.034
6.581109635,-0.07
6.58310299,-0.005
6.585096346,0.063
6.587089701,0.027
6.589083056,-0.03
6.591076412,0.005
6.593069767,-0.012
6.595063123,-0.067
6.597056478,-0.08
6.599049834,-0.004
6.601043189,0
6.603036545,-0.043
6.6050299,0.042
6.607023256,0.006
6.609016611,0.069
6.611009967,-0.057
6.613003322,-0.027
6.614996678,-0.1
6.616990033,-0.052
6.618983389,-0.03
6.620976744,-0.085
6.6229701,-0.18
6.624963455,-0.19
6.626956811,-0.33
6.628950166,-0.24
6.632936877,-0.29
6.634930233,-0.29
6.636923588,-0.43
6.638916944,-0.41
6.640910299,-0.34
6.642903654,-0.16
6.64489701,-0.27
6.646890365,-0.2
6.648883721,-0.29
6.650877076,-0.36
6.652870432,-0.059
6.654863787,-0.35
6.656857143,0.033
6.658850498,-0.19
6.660843854,-0.18
6.662837209,-0.21
6.664830565,-0.21
6.66682392,-0.13
6.668817276,-0.45
6.670810631,-0.22
6.672803987,-0.18
6.674726944,-0.19
6.676544304,-0.52
6.678361664,-0.36
6.680179024,-0.48
6.681996383,-0.28
6.683813743,-0.63
6.685631103,-0.46
6.687448463,-0.63
6.689265823,-0.51
6.691083183,-0.27
6.692900542,-0.23
6.694717902,-0.16
6.696535262,-0.19
6.698352622,-0.16
6.700169982,-0.4
6.701987342,-0.35
6.703804702,-0.13
6.705622061,-0.23
6.707439421,-0.17
6.709256781,-0.15
6.711074141,-0.042
6.712891501,-0.12
6.714708861,-0.24
6.716526221,0.025
6.71834358,-0.042
6.72016094,-0.062
6.7219783,-0.094
6.72379566,-0.057
6.72561302,-0.076
6.72743038,-0.043
6.72924774,-0.076
6.731065099,-0.17
6.732882459,-0.25
6.734699819,-0.33
6.736517179,-0.21
6.738334539,-0.12
6.740151899,-0.15
6.741969259,-0.05
6.743786618,-0.19
6.745603978,-0.061
6.747421338,-0.13
6.749238698,-0.34
6.751056058,-0.1
6.752873418,-0.22
6.754690778,-0.093
6.756508137,0.045
6.758325497,-0.046
6.760142857,-0.2
6.761960217,-0.051
6.763777577,-0.26
6.765594937,-0.17
6.767412297,-0.57
6.769229656,-0.34
6.771047016,-0.26
6.772864376,-0.68
6.774681736,-0.35
6.776499096,-0.51
6.778316456,-0.59
6.780133816,-0.44
6.781951175,-0.52
6.783768535,-0.21
6.785585895,-0.078
6.787403255,-0.09
6.789220615,-0.1
6.791037975,-0.11
6.792855335,0.11
6.794672694,0.003
6.796490054,0.11
6.798307414,0.11
6.800124774,-0.019
6.801942134,0.053
6.803759494,-0.098
6.805576854,0.083
6.807394213,0.067
6.809211573,0.021
6.811028933,-0.32
6.812846293,0.16
6.814663653,0.086
6.816481013,-0.082
6.818298373,-0.25
6.820115732,-0.32
6.821933092,-0.26
6.823750452,0.073
6.825567812,0.16
6.827385172,0.2
6.829202532,-0.002
6.831019892,0.12
6.832837251,-0.086
6.836471971,0.13
6.840106691,0.059
6.84374141,0.092
6.84555877,0.12
6.84919349,-0.11
6.85101085,-0.31
6.85282821,-0.32
6.85464557,-0.27
6.856462929,-0.25
6.858280289,-0.46
6.860097649,-0.37
6.861915009,-0.41
6.863732369,-0.28
6.865549729,-0.14
6.867367089,0.14
6.869184448,0.15
6.871001808,0.17
6.872819168,0.17
6.874636528,0.24
6.875672783,0.17
6.876513761,0.18
6.87735474,0.18
6.878195719,0.11
6.879036697,-0.042
6.879877676,-0.002
6.880718654,-0.087
6.881559633,-0.14
6.882400612,-0.15
6.88324159,-0.2
6.884082569,-0.041
6.884923547,-0.16
6.885764526,-0.14
6.886605505,-0.28
6.887446483,-0.15
6.888287462,-0.016
6.88912844,-0.044
6.889969419,-0.042
6.890810398,0.012
6.891651376,0.074
6.892492355,-0.048
6.893333333,0.071
6.894174312,-0.058
6.895015291,-0.087
6.895856269,0.003
6.896697248,-0.055
6.897538226,-0.076
6.898379205,0.054
6.899220183,-0.11
6.900061162,-0.22
6.900902141,-0.3
6.901743119,-0.25
6.902584098,-0.076
6.903425076,-0.069
6.904266055,-0.22
6.905107034,-0.2
6.905948012,-0.13
6.907629969,-0.44
6.908470948,-0.48
6.909311927,-0.49
6.910152905,-0.41
6.910993884,-0.16
6.911834862,0.03
6.912675841,0.08
6.91351682,0.11
6.914357798,0.09
6.915198777,0.12
6.916039755,0.18
6.916880734,0.19
6.917721713,0.18
6.918562691,0.13
6.91940367,0.14
6.920244648,0.09
6.921085627,0.01
6.921926606,0.02
6.922767584,0
6.923608563,0
6.924449541,-0.04
6.92529052,-0.01
6.926131498,-0.05
6.926972477,-0.08
6.927813456,-0.24
6.928654434,-0.05
6.929495413,-0.18
6.930336391,-0.09
6.93117737,-0.11
6.932018349,-0.03
6.932859327,-0.02
6.933700306,0.03
6.934541284,-0.05
6.935382263,0.05
6.936223242,0.04
6.93706422,0.04
6.937905199,-0.05
6.938746177,0.09
6.939587156,-0.12
6.940428135,-0.42
6.941269113,-0.04
6.942110092,-0.08
6.94295107,-0.11
6.943792049,-0.02
6.944633028,-0.1
6.947155963,-0.11
6.947996942,-0.26
6.94883792,-0.15
6.949678899,-0.28
6.950519878,-0.19
6.951360856,-0.08
6.952201835,-0.14
6.953042813,-0.09
6.953883792,-0.18
6.954724771,-0.06
6.955565749,-0.06
6.956406728,0.01
6.957247706,-0.01
6.958088685,-0.1
6.958929664,-0.11
6.959770642,-0.09
6.960611621,0.08
6.961452599,0.02
6.962293578,0.1
6.963134557,0.02
6.963975535,0
6.964816514,-0.05
6.965657492,-0.06
6.966498471,-0.07
6.96733945,0.05
6.968180428,-0.07
6.969021407,-0.16
6.969862385,-0.14
6.970703364,-0.24
6.971544343,-0.35
6.972385321,-0.26
6.9732263,-0.41
6.974067278,-0.32
6.974908257,-0.3
6.975749235,-0.26
6.976590214,0.02
6.977431193,0.09
6.978272171,-0.06
6.97911315,0.14
6.979954128,0.21
6.980795107,-0.02
6.981636086,0.29
6.982477064,0.34
6.983318043,0.23
6.984159021,0.28
6.985,0.2
6.9867,0.28
6.9884,0.34
6.9901,0.27
6.9918,0.24
6.9935,0.14
6.9952,0.22
6.9969,0.2
6.9986,0.16
7.0003,0.16
7.002,0.06
7.0037,0.03
7.0054,0.09
7.0071,0.05
7.0088,-0.06
7.0105,-0.19
7.0122,-0.34
7.0139,-0.43
7.01594,-0.24
7.01764,-0.16
7.01934,-0.2
7.02104,-0.12
7.02274,0.12
7.02444,0.17
7.02614,-0.07
7.02784,0.09
7.02954,0.07
7.03124,-0.15
7.03294,0.09
7.03464,0.2
7.03634,0.34
7.03804,0.25
7.03974,0.21
7.04144,0.18
7.04314,-0.05
7.04484,0.19
7.04654,0.16
7.04824,0.2
7.04994,0.1
7.05164,0.05
7.05334,-0.05
7.0547,0.01
7.0564,0.13
7.0581,0.11
7.0598,0.22
7.0615,-0.032
7.0632,0.25
7.0649,0.15
7.0666,0.19
7.0683,0.16
7.07,0.2
7.0717,0.38
7.0734,0.39
7.0751,0.41
7.0768,0.41
7.0785,0.42
7.0802,0.37
7.0819,0.27
7.0836,0.39
7.0853,0.39
7.087,0.42
7.0887,0.35
7.0904,0.3
7.0921,0.23
7.0938,0.42
7.0955,0.42
7.0972,0.4
7.0989,0.33
7.1006,0.2
7.1023,0.44
7.104,0.39
7.1057,0.46
7.1074,0.42
7.1091,0.45
7.1108,0.47
7.1125,0.54
7.1142,0.51
7.1159,0.53
7.1176,0.5
7.1193,0.4
7.121,0.33
7.1227,0.42
7.1244,0.42
7.1261,0.35
7.1278,0.29
7.1295,0.28
7.1312,0.15
7.1329,0.18
7.1346,0.19
7.1363,0.08
7.138,0.13
7.1397,0.03
7.1414,0.15
7.1431,0.37
7.1448,0.19
7.1465,0.52
7.1482,0.45
7.1499,0.5
7.1516,0.52
7.1533,0.5
7.155,0.66
7.156464912,0.62
7.157929825,0.58
7.159394737,0.55
7.160859649,0.59
7.162324561,0.51
7.163789474,0.52
7.165254386,0.49
7.166719298,0.42
7.168184211,0.35
7.169649123,0.21
7.171114035,0.22
7.172578947,0.25
7.17404386,0.23
7.175508772,0.07
7.176973684,0.13
7.178438596,0.13
7.179903509,-0.05
7.181368421,0.11
7.182833333,0.23
7.184298246,0.35
7.185763158,0.47
7.18722807,0.49
7.188692982,0.49
7.191622807,0.55
7.193087719,0.55
7.194552632,0.46
7.196017544,0.61
7.200412281,0.54
7.201877193,0.56
7.203342105,0.5
7.204807018,0.51
7.20627193,0.52
7.207736842,0.62
7.209201754,0.45
7.210666667,0.57
7.212131579,0.37
7.213596491,0.56
7.215061404,0.56
7.216526316,0.5
7.217991228,0.37
7.21945614,0.52
7.220921053,0.22
7.222385965,0.51
7.223850877,0.52
7.225315789,0.45
7.226780702,0.47
7.228245614,0.44
7.229710526,0.49
7.231175439,0.55
7.232640351,0.39
7.234105263,0.51
7.235570175,0.55
7.237035088,0.49
7.2385,0.63
7.239964912,0.45
7.241429825,0.51
7.242894737,0.56
7.244359649,0.38
7.245824561,0.52
7.247289474,0.4
7.248754386,0.59
7.250219298,0.38
7.251684211,0.52
7.253149123,0.54
7.254614035,0.57
7.256078947,0.47
7.25754386,0.5
7.259008772,0.27
7.260473684,0.46
7.261938596,0.25
7.263403509,0.54
7.264868421,0.47
7.266333333,0.53
7.267798246,0.55
7.269263158,0.55
7.27072807,0.66
7.272192982,0.69
7.273657895,0.64
7.275122807,0.69
7.276587719,0.54
7.278052632,0.55
7.279517544,0.71
7.280982456,0.7
7.282447368,0.62
7.283912281,0.68
7.285377193,0.58
7.286842105,0.56
7.288307018,0.63
7.28977193,0.64
7.291236842,0.43
7.292701754,0.68
7.294166667,0.68
7.295631579,0.64
7.297096491,0.61
7.298561404,0.55
7.300026316,0.56
7.301491228,0.53
7.30295614,0.58
7.304421053,0.53
7.305885965,0.46
7.307350877,0.46
7.308815789,0.44
7.310280702,0.58
7.311745614,0.63
7.313210526,0.53
7.314675439,0.56
7.316140351,0.62
7.317605263,0.66
7.319070175,0.64
7.320535088,0.63
7.322,0.52
7.323380952,0.65
7.324761905,0.63
7.326142857,0.53
7.32752381,0.55
7.328904762,0.67
7.330285714,0.53
7.331666667,0.56
7.333047619,0.56
7.334428571,0.54
7.335809524,0.5
7.337190476,0.65
7.338571429,0.49
7.339952381,0.54
7.341333333,0.6
7.342714286,0.48
7.344095238,0.64
